6844 -0.03342717686465201 -0.006219518750171101 0.017635079771144306
6842 0.0017300848713708561 -0.001859771635013442 -0.004671305538919168
6843 0.01899883572692727 0.015647601223748697 0.008754155762980248
6840 0.003604588187521205 0.0029792129252919457 -0.0016735310160361859
5162 0.018895958916767867 -0.00711792995995843 0.003377666879662738
5114 -0.001295696187181218 0.0020818507993534533 0.0006977968127607812
6890 0.026230134963190706 -0.001387341092415347 0.011399181095736526
6845 -0.004683523967819536 0.006509587652875333 -0.007646279379319356
7954 0.0011302608388704118 -0.005422494151716586 -0.005028200735748499
7957 -0.0226780902747367 0.02406370609271324 -0.009993859719428521
7956 0.04533470695013091 -0.04049503403015705 -0.002808204400880877
7987 0.014302518801771056 0.0001048906351525078 0.0029504271969943187
11319 -0.002836929970801225 -0.012878552944668806 0.011580448099291284
11317 -0.009465925638982345 0.0005997876976442493 0.0022992563984343805
11318 -0.006415356714318879 0.0018950487407917828 0.004205405336108223
11320 0.01997525552744867 0.00538470005891726 0.007548160811528038
11302 -0.005243818371319482 0.0038692400212162197 -0.007834959746773049
8915 0.006507058583515034 0.006091226085903555 0.007783811157535388
8917 -0.010083415396275068 -0.007969630938485552 -0.0012406845481402506
8914 -0.0021223089834336555 -0.002048864768532382 -0.000716073578800446
8916 0.01143112946207476 0.01427913167410754 -0.0020287307746154645
8912 0.0028265421848830538 0.006520108034491974 -0.004775562484257244
8898 0.004433623785556203 0.004720288400371847 0.002027468656586479
8920 0.0037571746745883997 0.01814891415284795 -0.0006090880396574097
7964 0.0037094174821875542 -0.008308960355090654 0.006262982460052927
7976 0.008664519271637946 0.0011998261979145552 -0.007236087774534557
7973 -0.00030370037222419803 -0.0005148496902573839 0.002820809121095894
7975 -0.007377262342644443 0.02555670180235459 0.007235291242511889
7977 -0.0034899131353246775 -0.003307053682342204 0.00541375176037816
7965 -0.0026955390236407047 0.0021847276525453446 -0.006807568481820235
7979 -0.02499947861330602 -0.012898401274279913 0.001161666109816531
7990 -0.010603735804609556 -0.0004863988316131388 0.006090589075703917
7986 0.020883065052081685 -0.017583330199002236 -0.01558501391511673
7989 0.0050502779351257535 -0.027326117517128493 0.0032777885974241477
7988 -0.005175804323137532 -0.006397458433688705 -0.0006435071251528272
7980 0.001021617777683606 -0.00260384240242485 0.0030340657503457754
7982 0.008575369324535825 -0.0008756050865767701 -0.0015102582618276347
7981 -0.001262732102614593 0.0015986277942953702 -0.0006639005783500482
7983 0.001855766745762034 -0.004259730478766405 -0.00822576562982463
8005 0.0197738353082218 -0.02051802134955816 0.002349562774324885
7991 0.023732269890891243 -0.04089966965868102 0.011995172796379636
11351 0.011838787832319859 0.016948456033710115 0.009250442872477517
11348 -0.007535874732317577 -0.003488051802201694 0.0008964312118423868
11369 -0.0006870975823551405 0.009727681215959651 0.02018529871552667
11349 0.004350405518070067 0.024557766836356524 0.022604497016942622
11339 0.006698118311826461 0.00346318731165769 -0.002341139760511615
11346 0.0003472218853730167 0.003936717547883457 -0.004026412574241102
11345 0.0011154314993015427 -0.0026779385838123877 -0.0032399537011084984
11344 0.006295909435332724 0.001214580372132762 0.0028266915418566313
11343 0.012194870791227608 0.001730463428586895 0.010414465906096572
11341 0.001619895560864463 -0.0010571274379832974 0.003639923610407238
11338 0.0016853134970856618 0.006857661581041482 0.011488370709059215
11337 -0.0019946837504255807 -0.005514710225865228 -0.004797501627620596
11340 -0.0014858969678314276 -0.02582522102779827 0.0011521357033837715
11350 -0.009808672201865789 -0.023417335066737266 0.006552046642366647
11347 0.00048535072846280094 0.0071302801923735885 -0.005254313840423871
11329 0.0029167357147522775 -0.0012279141627587727 -0.0063581608803317865
11332 -0.0027629055373280262 0.0025151322064477684 -0.0060259091950951174
11330 0.0015678231687706677 0.0017757792137551428 0.0035733866992847334
11331 0.001468238788948972 0.002977973474685626 0.0005721238249140517
11300 -0.0024364431195531317 0.0054097109636345835 0.0011575583116928685
11328 -0.028816990040425396 -0.018980580408170224 0.0023037263385332477
11313 0.018440262056119202 -0.011144033353089812 -0.004281242729233302
11299 -0.0033370880404933034 0.012429261627837524 -0.006425831403891735
11311 0.003314329907892464 -0.001848375482193929 -0.0007993798374399837
11297 0.004921748511716817 -0.029043678368312134 -0.00777963821362088
11315 -5.6114000310545286e-06 0.00919760081934737 0.0033185578241975155
11316 0.00567432152292074 -0.0003888114288635517 0.0031705700931477544
11325 0.010013203130516206 0.01146265316665324 -0.00971144094855357
11308 -0.022169387191999804 -0.0010663403391892453 0.0316699826708952
11314 -0.0014172622574622836 -0.0016199962722619984 -0.002170016505549299
11324 0.03760680627125158 0.01342113732644248 -0.005387972275812551
11326 -0.00012562166002775345 0.006207741279203896 -0.00675395408712339
11327 -0.009274885121944201 -0.003245094082324137 0.0024521192584911764
11322 -0.0038352213670551105 0.006362650844895754 -0.0007601691036750048
11312 -0.00843859918968155 -0.022827135648690065 -0.005300389033163283
11295 -0.008452988303292056 0.021873768076548013 -0.0002570227963760585
11296 0.0006793857113572817 0.006145529567217297 -0.003066622321131529
11284 -0.0016480726141480594 0.0036690782175611662 -0.00045884993114780415
11292 -0.00016913377876477356 0.0046408575621973355 -0.0037305312426911016
11294 0.005042428655971846 0.019317688515797758 0.010448474307284275
11281 -0.001545062098789077 -0.0024589261184261215 0.00630557702192376
11307 0.0022015039236229195 -0.0021315966919169685 -0.009937939411127392
11287 0.004411061764013967 0.0019540003794911286 0.004547523296569425
11310 0.012619730560241876 -0.01123995855766146 -0.011129178550509466
11309 0.005257072733269515 -0.013613234579839217 0.01982222095612569
11285 -0.0016382755527318473 0.0029765256221254417 0.004067310822421463
11286 -0.0005870369857944111 0.005408611609011937 0.0011404103026319292
11288 -0.007025791200374847 -0.006454795548579862 -6.167360548431287e-05
11272 -0.002023075601211603 -0.005100258476872906 0.0006560492171313578
11289 -0.01814390043861158 0.015806958744561936 -0.012804463976214278
11141 -0.03058503773533053 -0.0028448949008407906 0.024810438390368766
11139 0.009947556163211373 0.0013336705830837494 -0.0004902778389327271
11138 -0.0053977431318352346 -0.004184818827206365 -0.0050060127325979396
11136 0.002395393124288141 -0.0052353853536975855 0.004006344208693334
11140 -0.0132139517313314 0.005470187060395551 -0.013224421936531196
11135 0.0008638805182098298 0.00712937777465024 0.006168918605276309
11118 0.00511311896507801 -0.015358112573985845 0.008749827010697781
11109 0.004982834163338036 0.008542580249107605 0.03174946108801156
11105 0.0015393672829646069 0.00015023554980911062 0.006888747739777669
11107 -0.006163516155208764 -0.003339926462033305 -0.0014856417837287603
11110 -0.022823038848513222 0.02951587763338729 0.002822859159870856
11100 -0.006595792952012609 0.02040874500660978 -0.0038512780990524256
8931 0.016407692354192517 0.019916339893359072 -0.007470500781902654
8909 -0.0228225349783811 0.02460753845097237 -0.00388980520403175
8910 -0.0040278521548270906 0.0024775855227167016 0.0007239775216551414
8913 0.003196050431597402 -0.003299134546100802 -0.0007586541510802333
8924 -0.02353655495164605 -0.014395226877461411 0.0067242489797159
8922 0.003304532993387018 -0.0023695798836565257 -8.808147532587266e-05
8911 0.0005759225402381664 0.001243290455256118 -0.001925603933120191
8926 3.636385239540408e-05 0.0008070164439539593 -0.007780807702721868
8927 0.0010377571224524727 -0.0015245767610820448 -0.0004943809449884781
8929 0.007502509165889642 -0.002395092247843073 -0.0004305342395910531
8932 -0.009730433560383235 0.01202728452299351 -0.013018983286039815
8933 -0.0011170691015061499 -0.003310597907645142 0.010703643320203867
8925 -0.000968595966064698 -0.006249442495917824 0.0020244660419458846
8935 0.026274119198239448 -0.009348270326431119 -0.003312592055362672
8918 0.0024479451733825843 0.0019987913888479974 0.0021182753024103465
8919 0.0017426555166960532 0.007911091094199773 -0.014452443429763527
8923 -0.014355732708801977 0.020377707769819117 -0.0048360862134321485
8939 0.005484128897508221 0.021138435703400658 -0.007302706495225108
8936 0.011231685138895255 0.026197315536216938 -0.013523443350467198
8938 0.015044361406053267 0.012692398537044385 -0.005598753596632986
8937 0.00041701150987526734 0.0025388362110394845 -0.0004806627850646944
8013 0.009729841862926115 0.004504967474083132 -0.000526870457536872
8024 -0.005303908630994832 0.04184113521093012 -0.008962682897677484
7978 -0.0062696601426463425 0.03794593090292585 0.003007114982014314
7993 -0.012688482622872747 -0.006857091146686597 -0.005360562988211575
7992 0.00022894675260476505 -0.0056468796762124554 0.003440764172398444
7994 0.032413219291032525 -0.026872846505274113 0.008973007715213161
7995 0.006024318078900556 0.0020037617603766164 -0.00028808143122797155
8008 -0.009924150133053138 -0.019793715088123155 -0.00015788474761722904
8009 -0.0247106792036015 0.004514411545478087 -0.0036872943700589143
8007 -0.01058029129370872 -0.0022626268206670463 -0.012821624362840267
8022 -0.007870244753845299 -0.0028981171968834956 0.00034349353897753854
8023 -0.003978526454633211 -0.01717056179542101 -0.0010316364273216428
9563 0.012226600916131121 0.002579303735047466 -0.0012052812659794064
11367 0.0018896324342915546 -0.004516849353032434 -0.00044189500632098186
11370 -0.01904303680956189 0.018330550928469167 -0.030660569484046673
11382 0.006761176054484956 -0.0006930906618585848 -0.0025501462710163024
11385 -0.004458864490112686 -0.0035424845888239478 0.005846118353706747
11384 -0.023672689841556453 -0.002611548874810542 0.01578106103959839
11356 0.0012199472356365824 0.005287486498023379 0.003019121412729284
11358 0.013218593139362841 0.008033590985916621 0.012707534100192548
11342 0.01900552133850262 -0.002281859168468811 0.025766844547231865
11374 -0.00377524371366655 -0.009299331149289955 0.006930018661261995
11372 0.0026171679488156976 -0.027339883723713612 -0.025866784128171234
11357 0.012487085149318974 -1.5787886255825665e-05 -0.0014090167595436447
11268 -0.010644958698980106 -0.002991477674727134 0.010491843328227252
11238 0.0002648486228766735 0.031032019735815892 0.021007647070710886
11252 0.012298049122786748 0.00951818169074945 0.02069047959566701
11282 0.0068385338451219 -0.008899252601193394 0.016040372883484522
11267 0.028818437334296936 0.01277208620108728 -0.008625490151197493
11236 -0.0012557763340920755 0.001596066980267033 0.0026963157224873797
11237 -0.006306665378189078 -0.004727133986793093 -0.001810906379973752
11250 -0.0047348442608411475 0.01379746003404184 0.012134846114557016
11222 -0.02879385189192847 0.01950032098960155 0.008743457757933388
11182 -0.008418683993393603 0.0024954154932599368 0.0009814368665026346
11176 0.011908886751230023 -0.0004578230140683473 0.0003718131310960919
11177 0.006113618418688667 0.003933223852139044 0.010195483741573943
11137 -0.002188833743694179 -0.0018639356382187209 0.0003535027411837516
11162 -0.027191751835939377 -0.0019969311829682226 0.00025547445480813695
11148 0.010442128330810518 -0.024839508281253284 0.0008539102567606783
11103 0.008591206117323483 0.008382409260962162 0.005305657172138516
11092 -0.0036657745347292436 -0.004554047884864277 0.0032990903126180002
11101 -0.006167054520696674 0.0012556729133598242 -0.0004690536962249774
11095 -0.018072622002401808 -0.026167437462679115 0.01747788371375592
11093 0.0027162858232936647 0.0016679124232052373 -0.0007851785138318801
11096 0.009409621771264956 0.0019455128508768503 -0.01962492765948612
11094 0.002392064773047269 -0.011683189069047683 -0.011353436865213333
11097 0.00608902512605684 -0.013120960730765461 0.0016384797036338604
11091 -0.005349703161601989 -0.0018990572242446753 0.006095951671024455
11098 -0.01616019769846358 0.005106982338516887 -0.021594800424740202
11090 0.003695775408812976 0.0025659218649784544 0.0016417699678607648
11089 0.0008348753605939501 -0.006521176292706078 -0.00029391179446602037
11082 -0.001174550364731826 -0.003163797149357961 0.0030653258039715866
11084 -0.03305986413552496 -0.01515596966199059 -0.003919791804713863
11085 0.020765272805300352 0.0036800238571990315 0.007175519927761515
14520 -0.011789558296358877 -0.018303361051508732 -0.004432517601383167
14519 0.009222710822449881 -0.0012094070350355075 -0.008758969531958228
8928 0.004042339822264735 0.001713172260736965 0.008649565550431417
8930 -0.002307562684711479 0.002288198037765324 -0.015817278532345887
8945 -0.010123121688697482 0.014723226308414975 -0.018693790641788926
8951 0.001162143436209643 0.020420286119865773 -0.0057652913930750765
8943 0.005477648937836607 0.002234571312486009 0.0019158980014197418
8946 0.007809567180896707 0.006650205311266877 -0.011527699598867415
8944 -0.005740166936278931 -0.0016658437023646857 0.0011952354912651377
8942 0.00036162762199692656 0.001810270070330954 0.0033716570224441396
8952 0.0029978933345907923 -0.0030661723759503865 -0.0036975070198054815
8954 -0.0073816200592281426 0.006987805049127102 -0.015324743556113117
8940 -0.0044669004757380585 -0.004817908763470848 -0.0011936972723719688
8947 -0.007345237538360409 -0.013089778308840758 -0.03568248465446884
8941 -0.003304656870377615 5.5353958625742585e-05 -0.0058331947471465286
8964 -0.010497819846367462 0.01561662973198749 -0.014522409375229405
8976 0.007085553381645349 -0.003998379127603418 -0.008631274353496208
8974 -0.007926589402176084 -0.0003072319784004092 0.0055068843171478775
8977 -0.005360918618809972 -0.00042892428597245705 0.011983632245194956
8975 0.011598137468706665 0.009022740629797951 -0.0006781341094389958
8091 0.040720467707127825 -0.010992496248652634 0.017865882379220044
8109 -0.015247988581117472 -0.001654681043927868 0.003278157078877295
8092 -0.004265234362327007 -0.02590433822447919 0.025097966617588934
8090 0.013087459617600296 -0.003772684860083017 -0.004870310084193852
8089 -0.011209730392468874 0.0022314037990919227 0.011156968696706059
8087 0.003577014752372725 0.0003580138203285227 0.0012406933534279282
8088 -0.0004442945692248972 0.0015667154421112267 -0.0015139515421079151
8086 -0.0018686694407818861 0.003154687493720299 0.004608148846982869
8084 0.011620877346695289 -0.011469892039879326 -0.0031464066332439655
